drug_name,company,date,summary,classification,path_to_future_approval,link
(b)(4),(b)(4),2024-03-26,The CRL indicates deficiencies related to facility inspections and requires a safety update with detailed information on the safety profile and adverse events. The proposed labeling and proprietary name also require further review and resubmission.,others,"Resubmit the BLA addressing all identified deficiencies, including resolving facility inspection issues, providing a comprehensive safety update with new data and analyses, and resubmitting proposed labeling and proprietary name. The resubmission must be clearly marked and considered a complete response to all deficiencies.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761357_20240326.pdf
,,2024-04-12,"The CRL indicates deficiencies related to facility inspections, labeling, and a safety update. The applicant needs to address these issues to proceed with the application.",others,"The applicant must address deficiencies related to facility inspections, including providing the date of the facility's response to the FDA Form 483. They also need to provide a comprehensive safety update with new data and comparisons, and resubmit the proposed proprietary name. The resubmission must fully address all listed deficiencies and be clearly marked as 'RESUBMISSION'.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761356_20240412.pdf
N/A,N/A,2024-06-26,"The proposed confirmatory study did not meet the pre-specified efficacy boundary for PFS at the interim analysis. The applicant needs to address labeling deficiencies, provide a safety update with detailed changes and new data, and discuss alternative trials to verify clinical benefit after potential accelerated approval.",efficacy,"Address all deficiencies identified in the letter, including providing a safety update with detailed changes and new data. Discuss alternative trials to verify clinical benefit after potential accelerated approval. Revise labeling as per SRPI checklist and include updated content in SPL format. Add a specific statement to carton and container labeling regarding the Medication Guide. Resubmit the proposed proprietary name. Provide case report forms and narrative summaries for specific adverse events and discontinuations. Provide updated exposure information and a summary of worldwide safety experience. Include English translations of foreign labeling if applicable. The applicant must resubmit or take other actions within one year of the letter date.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761366_20240626.pdf
(b)(4),(b)(4),2025-06-26,The application is not adequate due to deficiencies in safety update information and labeling.,safety,"Resubmit the proposed proprietary name and provide a comprehensive safety update including detailed analysis of safety profile changes, adverse events, discontinuations, and worldwide safety experience. Also, revise labeling to conform with FDA guidelines and submit in structured product labeling (SPL) format. The resubmission must address all identified deficiencies.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761027_20250626.pdf
,"Atara Biotherapeutics, Inc.",2025-01-15,"Deficiencies related to Chemistry, Manufacturing, and Controls (CMC) including unresolved inspectional observations and failure to adequately demonstrate corrections to FDA's inspectional observations.",others,"Address deficiencies related to Chemistry, Manufacturing, and Controls (CMC), including resolving inspectional observations and demonstrating adequate corrections. The company may request a meeting to discuss necessary steps for approval.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA125745_20250115.pdf
,,2024-04-19,"The CRL indicates deficiencies related to product quality, specifically in microbiology, drug substance, and drug product. It also requests a comprehensive safety update including detailed analysis of adverse events, study discontinuations, and worldwide safety experience. Labeling comments are reserved pending resolution of other deficiencies.",others,"The applicant must address all identified deficiencies, particularly those related to product quality (microbiology, drug substance, drug product) and provide a detailed safety update. They must also resubmit the proposed proprietary name and address labeling comments once other deficiencies are resolved. A resubmission must be clearly marked and considered a complete response to all deficiencies.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761376_20240419.pdf
(b)(4),(b)(4),2024-04-05,"The application is not otherwise adequate, and a safety update is required.",safety,"Submit a safety update detailing any significant changes or findings in the safety profile and their relevance to potential clinically meaningful differences between the proposed biosimilar product and the U.S.-licensed reference product. Incorporate new safety data into sections describing discontinuations due to adverse events, serious adverse events, and common adverse events. Resubmit the proposed proprietary name when responding to all identified deficiencies.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761147_20240405.pdf
,,2024-03-22,The application does not provide sufficient assurance of timely completion of the confirmatory trial.,efficacy,"Address the deficiency regarding the timely completion of the confirmatory trial. After enrollment and analysis of Part 1 is completed, request a meeting with the Agency to discuss trial benchmarks. Demonstrate that milestones are appropriate and that sufficient progress in the confirmatory portion of the trial will be made prior to approval to ensure timely completion.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761303Original2_20240322.pdf
,,2025-01-31,"The CRL indicates deficiencies related to safety updates and product quality, requiring a comprehensive safety update and addressing product quality issues.",safety,"The applicant must provide a detailed safety update including data from all nonclinical and clinical studies, present retabulations of adverse events, and address product quality deficiencies. A resubmission must fully address all identified deficiencies.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761290_20250131.pdf
NNC0148-0287,,2024-07-10,The benefit-risk balance is unfavorable due to an unacceptably higher risk of clinically meaningful hypoglycemia without evidence of any relative improvement in hemoglobin a1c reduction or other benefit compared to available therapy.,efficacy,"Provide new clinical data to demonstrate favorable benefit-risk for NNC0148-0287 in subjects with type 1 diabetes. This may involve optimizing the dosing and titration algorithm and assessing other patient-important outcomes. Additionally, address deficiencies related to facility inspections and CMC.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761326_20240710.pdf
,,2024-05-16,"The CRL lists several deficiencies related to clinical trial data, adverse event reporting, and worldwide safety experience. It also mentions an incorrect signatory on the letter.",safety,"Present a retabulation of reasons for premature trial discontinuation, provide case report forms and narrative summaries for specific subject outcomes, describe changes in adverse event incidence, provide updated exposure information, provide a summary of worldwide safety experience, and provide English translations of approved foreign labeling. The applicant must resubmit within one year or take other actions available under 21 CFR 601.3(b).",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761308_20240516.pdf
deramiocel,"Capricor, Inc.",2025-07-09,The application failed to demonstrate efficacy for its prespecified primary and secondary endpoints in the HOPE-2 study. Post hoc analyses were not sufficient to provide substantial evidence of effectiveness. The study was not designed to assess effectiveness for the proposed indication and lacked adequate prespecified data collection for cardiomyopathy in DMD patients. Exploratory endpoints and post hoc analyses of cardiac function were not adequate for demonstrating effectiveness.,efficacy,"Conduct adequate and well-controlled study(ies) with the primary objective of evaluating cardiac outcomes in deramiocel-treated patients with DMD cardiomyopathy, compared to a randomized, concurrent control group over an appropriate duration of follow-up. Address all deficiencies in a resubmission.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA125842_20250709.pdf
rebisufligene etisparvovec,Ultragenyx Pharmaceutical Inc.,2025-07-07,"Deficiencies identified during pre-license inspections (PLI) related to Chemistry, Manufacturing, and Controls (CMC) were not sufficiently addressed by the sponsor's responses. Additionally, the clinical data requires updated safety and efficacy information.",others,"Address deficiencies noted during the pre-license inspection, provide comprehensive corrective actions for systemic issues, and resubmit updated safety and efficacy data including specific raw scores and biomarker results.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA125845_20250707.pdf
,,2025-03-20,"The application is not approved due to deficiencies related to safety data presentation and labeling requirements. The sponsor must provide a comprehensive safety update, including detailed descriptions of changes in the safety profile, retabulations of adverse events, and case report forms for deaths or discontinuations due to adverse events. Additionally, labeling must be revised to include a Medication Guide statement and conform to formatting regulations.",safety,"Resubmit the application addressing all identified deficiencies, including a detailed safety update with new safety data, retabulations of adverse events, and case report forms for deaths or discontinuations due to adverse events. Revise carton and container labeling to include the required Medication Guide statement. Ensure Prescribing Information conforms with format items in regulations and guidances, using the SRPI checklist. The resubmission must be clearly marked as 'RESUBMISSION' in the cover letter, stating it is a complete response to all deficiencies.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761308_20250320.pdf
,,2024-03-22,The confirmatory trials in follicular lymphoma do not provide sufficient assurance of timely completion. The sponsor must demonstrate sufficient progress in the conduct of the confirmatory portion of the trials to provide assurance of timely completion.,efficacy,"Address the deficiency regarding the timely completion of confirmatory trials. After enrollment and analysis of Part 1 (safety run-in or dose-finding) is completed for intended confirmatory trials in follicular lymphoma, request a meeting with the Agency to discuss trial benchmarks. Demonstrate in the resubmission that milestones are appropriate and that sufficient progress in the conduct of the confirmatory portion of the trials will be made to provide assurance of timely completion prior to approval. Include a safety update with all nonclinical and clinical studies/trials data. Resubmit the proposed proprietary name. Address all deficiencies identified in the letter.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761303Original1_20240322.pdf
,,2024-04-19,"The application requires a safety update detailing changes in the safety profile, new safety data from clinical studies, and a summary of worldwide safety experience. Additionally, there are product quality comments regarding drug substance and drug product microbiology.",safety,"Submit a safety update that includes data from all nonclinical and clinical studies, detailing any significant changes or findings in the safety profile and their relevance to potential clinically meaningful differences between the proposed biosimilar product and the U.S.-licensed reference product. This update should incorporate new safety data, retabulations of adverse events, case report forms for specific subjects, and a summary of worldwide safety experience. Additionally, address product quality comments related to drug substance and drug product microbiology. The resubmission must fully address all deficiencies identified in this letter.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761187_20240419.pdf
(b)(4),(b)(4),2025-08-05,"The application requires a safety update including detailed information on adverse events, discontinuations, and worldwide safety experience. Additionally, the proprietary name needs to be resubmitted.",safety,"Provide a comprehensive safety update detailing changes in the safety profile, new safety data from clinical studies, reasons for study discontinuation, case report forms for deaths or discontinuations due to adverse events, comparisons of adverse event frequencies, updated exposure information, worldwide safety experience, and English translations of foreign labeling. Resubmit the proposed proprietary name.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761147_20250805.pdf
(b) (4),(b) (4),2024-12-05,"The CRL indicates deficiencies related to manufacturing (CGMP compliance, facility inspections) and requires a comprehensive safety update including new data, analysis of adverse events, and worldwide safety experience. Labeling comments are reserved until the application is otherwise adequate.",others,"Resolve all facility inspection deficiencies, including potential reinspections. Provide a detailed safety update with new clinical and nonclinical data, including analyses of adverse events, discontinuations, and worldwide safety experience. Resubmit the proposed proprietary name. Address any other deficiencies identified in the letter. Comments on labeling will be provided once the application is otherwise adequate.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761271_20241205.pdf
marnetegragene autotemcel,"Rocket Pharmaceuticals, Inc.",2024-06-14,"The application cannot be granted final approval due to deficiencies in Chemistry, Manufacturing, and Controls (CMC), including the need for formal updates and corrections to documents within the BLA submission.",others,"Formally update and correct documents within the BLA submission, including providing red-lined versions and a tabulated summary of all changes made, to address deficiencies identified in Chemistry, Manufacturing, and Controls (CMC).",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA125806_20240614.pdf
(b)(4),(b)(4),2024-11-14,"The CRL indicates deficiencies related to the safety update, requiring detailed information on safety profile changes, adverse event reporting, and worldwide safety experience. It also mentions comments on labeling and proprietary name pending resolution of deficiencies.",safety,"Resubmit the application addressing all identified deficiencies, including a comprehensive safety update with detailed data from all nonclinical and clinical studies, and revised labeling. The proprietary name must also be resubmitted. The resubmission must be clearly marked and indicate it is a complete response.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761212_20241114.pdf
vusolimogene oderparepvec,"Replimune, Inc.",2025-07-21,"The application cannot be granted final approval due to deficiencies in demonstrating substantial evidence of effectiveness. The clinical trial data is not considered adequate and well-controlled, and the study design does not adequately isolate the contribution of the drug.",efficacy,"Conduct and provide the results from adequate and well-controlled clinical trial(s) which demonstrate substantial evidence of effectiveness. Address issues with the RP1-104 trial, including study design to isolate the drug's contribution and provide detailed justification for statistical assumptions supporting efficacy endpoints.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA125827_20250721.pdf
,,2025-07-30,"The application requires revisions to the prescribing information, including formatting corrections and submission of updated content in structured product labeling (SPL) format. Additionally, the sponsor must provide detailed safety information, including case report forms for deaths or adverse events, narrative summaries for serious adverse events, updated exposure information, and worldwide safety experience. English translations of foreign labeling are also required.",safety,"Submit draft labeling that is responsive to FDA communications and corrects formatting errors according to SRPI checklist and regulations. Provide updated content of labeling in SPL format. Submit a highlighted or marked-up copy with annotations and a clean Word version of the labeling. Provide case report forms and narrative summaries for deaths or adverse events during clinical trials, and narrative summaries for serious adverse events. Describe any substantial changes in the incidence of common adverse events. Provide updated exposure information for clinical studies. Submit a summary of worldwide experience on the product's safety, including updated estimates of use in other countries. Provide English translations of current approved foreign labeling not previously submitted. All deficiencies must be fully addressed in a resubmission marked clearly as ""RESUBMISSION"".",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761303_20250730.pdf
(b)(4),(b)(4),2025-01-03,"The application requires additional safety data, including retabulations of adverse events, narrative summaries for specific patient events, updated exposure information, and a summary of worldwide safety experience. Additionally, draft labeling and carton/container labeling need to be submitted in the correct format, and the proposed proprietary name needs to be resubmitted.",safety,"Provide new safety data from clinical studies in the same format as the original BLA submission, including tabulations of new safety data combined with original BLA data, and tables comparing frequencies of adverse events. Present a retabulation of reasons for premature study discontinuation incorporating drop-outs from newly completed studies and describe any new trends or patterns. Provide case report forms and narrative summaries for subjects who died or did not complete a study due to an adverse event, as well as narrative summaries for serious adverse events. Describe any information suggesting a substantial change in the incidence of common adverse events between new and original BLA data. Provide updated exposure information for clinical studies. Submit a summary of worldwide experience on the safety of the product, including adverse events known to be associated with the product and immunogenicity, and an updated estimate of use for the product marketed in other countries. Submit draft labeling that is responsive to electronic communication and conforms to content and format regulations, using the SRPI checklist to correct formatting errors. Submit updated content of labeling in structured product labeling (SPL) format. Provide a highlighted or marked-up copy showing all changes, along with a clean Word version, including annotations supporting proposed changes. Submit draft carton and container labeling. Resubmit the proposed proprietary name when responding to all application deficiencies.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761266_20250103.pdf
biosimilar product,(b)(4),2024-10-29,"The application requires a comprehensive safety update, including detailed analysis of changes in the safety profile, retabulations of adverse events with new data, case report forms for deaths and discontinuations due to adverse events, and a summary of worldwide safety experience. Labeling comments are reserved.",safety,"Submit a safety update that includes data from all nonclinical and clinical studies, detailing any significant changes in the safety profile and their relevance to potential clinically meaningful differences compared to the reference product. This update should incorporate new safety data into existing formats, provide retabulations of adverse events and reasons for study discontinuation, include narrative summaries for serious adverse events and deaths, describe changes in the incidence of less serious adverse events, provide updated exposure information, and summarize worldwide safety experience and immunogenicity. Additionally, English translations of current approved foreign labeling not previously submitted are required. The proprietary name needs to be resubmitted when responding to all deficiencies.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761147_20241029.pdf
AEB1102,(b)(4),2025-08-06,"The effectiveness of AEB1102 has not been established for traditional approval due to failure to meet key secondary endpoints in the pivotal trial. The submitted data are not adequate to support plasma arginine as a validated surrogate endpoint predictive of clinical benefit. Additionally, there is a lack of safety and efficacy data in subjects less than 2 years of age, and concerns regarding the subcutaneous route of administration initiation.",efficacy,Conduct a trial that assesses clinical outcomes to validate that plasma arginine and/or its metabolites are predictive of clinical benefit. This could potentially be a postmarketing confirmatory trial if the application is resubmitted via the accelerated approval pathway. Conduct a clinical trial in ARG1-D subjects less than 2 years of age to assess safety and efficacy. Provide clinical data to support the dosing and safety (including immunogenicity) of initiating AEB1102 treatment via the SC route of administration.,https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761211_20250806.pdf
,,2024-06-27,"The CRL indicates deficiencies related to safety updates, including detailed descriptions of changes in the safety profile, new safety data presentation, and updated exposure information. It also mentions labeling requirements and a proprietary name review.",safety,"Submit a comprehensive safety update including data from all nonclinical and clinical studies, detailing any significant changes in the safety profile and their relevance to potential clinically meaningful differences compared to the reference product. This update should include new safety data presentation, retabulations of adverse events, case report forms for discontinuations due to adverse events or deaths, and updated exposure information. Additionally, provide a summary of worldwide safety experience and English translations of foreign labeling if applicable. Address labeling requirements and resubmit the proposed proprietary name. The applicant must resubmit or take other actions within one year of the letter date to avoid withdrawal.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761377_20240627.pdf
proposed biosimilar product,,2025-03-26,"The CRL indicates deficiencies related to labeling (prescribing information, carton, and container labeling) and requires a comprehensive safety update including detailed analysis of new safety data, retabulations of adverse events, and worldwide safety experience. The proprietary name is conditionally acceptable pending resolution of application deficiencies.",safety,"Submit draft labeling that corrects formatting errors and conforms to regulations, including a marked-up copy with annotations. Provide a safety update detailing changes in the safety profile, incorporating new safety data from clinical studies, and presenting retabulations of adverse events and study discontinuations. Include updated exposure information and a summary of worldwide safety experience. Resubmit the proposed proprietary name. The application must fully address all identified deficiencies.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761377_20250326.pdf
,,2025-03-11,"The review of the proprietary name has been terminated due to deficiencies with the application. The letter also details requirements for a safety update, including specific data presentation for adverse events and discontinuations.",others,"Resubmit the proposed proprietary name when responding to all identified application deficiencies. Provide a detailed safety update including data from all nonclinical and clinical studies/trials, with specific formatting for adverse events and discontinuations. Address product quality and microbiology deficiencies as indicated.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761393_20250311.pdf
TVB-009,(b) (4),2025-07-30,"The application requires updated labeling, including Prescribing Information (PI), carton, and container labeling, to conform to regulatory requirements. Additionally, a comprehensive safety update detailing changes in the safety profile, adverse events, and study discontinuations is needed. A Risk Evaluation and Mitigation Strategy (REMS) is also required to ensure the drug's benefits outweigh its risks, specifically the risk of severe hypocalcemia.",safety,"Submit updated content of labeling in structured product labeling (SPL) format, including a highlighted or marked-up copy with annotations. Provide draft carton and container labeling based on proposed revisions. Submit a comprehensive safety update detailing any significant changes or findings in the safety profile, including data from all nonclinical and clinical studies, with specific attention to adverse events, study discontinuations, and worldwide safety experience. Continue discussion of the proposed REMS after submission of a complete response to the action letter.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761385_20250730.pdf
,,2025-03-13,"The application requires revisions to the Prescribing Information (PI) to address formatting and content requirements, and a comprehensive safety update including detailed analysis of new safety data, adverse events, and worldwide safety experience.",safety,"Submit draft labeling that is responsive to electronic communication and corrects formatting errors using the SRPI checklist. Provide updated content of labeling in structured product labeling (SPL) format. Include a safety update with data from all nonclinical and clinical studies, detailing changes in the safety profile, adverse events, discontinuations, and worldwide safety experience. Provide English translations of current approved foreign labeling if not previously submitted. Resubmit the application within one year, clearly marked as 'RESUBMISSION' with a cover letter stating it is a complete response to deficiencies.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761424_20250313.pdf
,,2024-03-22,The application requires resubmission or other actions within one year to address deficiencies. Failure to respond may lead to withdrawal. A meeting can be requested to discuss next steps.,others,"Resubmit or take other actions available under 21 CFR 314.110 within one year, fully addressing all deficiencies. A meeting can be requested to discuss steps for approval.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA210168_20240322.pdf
,,2025-07-28,"The application cannot be approved in its current form due to deficiencies related to facility inspections (CGMP compliance and potential re-inspection), CMC data for a new bio-batch, and bioequivalence study reliability concerns. Labeling comments are reserved.",others,"Provide satisfactory responses to CGMP deficiencies for the facility, submit the entire CMC data package for the new bio-batch, and address bioequivalence concerns. Clarify the status of the (b)(4) facility. Satisfactory outcomes of facility inspections (PAI and CGMP surveillance) are required. Comments on labeling will be addressed once the application is otherwise adequate.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA205508_20250728.pdf
amivantamab and hyaluronidase injection,,2024-12-13,"The CRL indicates deficiencies related to product quality, clinical pharmacology, and labeling. Specifically, it requires re-analysis of anti-amivantamab antibodies, submission of updated exposure information, a summary of worldwide safety experience, and English translations of foreign labeling. Additionally, updated labeling content in SPL format and draft carton/container labeling are required.",others,"Submit updated content of labeling in SPL format, provide a marked-up copy of proposed PI with annotations, submit draft carton and container labeling, provide updated exposure information for clinical studies, provide a summary of worldwide safety experience, and submit English translations of current approved foreign labeling. Re-analyze the incidence of anti-amivantamab antibodies using the drug tolerance limit enhanced method. A final determination on acceptability is contingent upon full evaluation of data quality and integrity of sample analysis, and pending site inspection completion.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_BLA761433_20241213.pdf
(b)(4),(b)(4),2024-12-11,"The CRL indicates deficiencies related to safety updates and labeling. The sponsor needs to provide a detailed safety update, including all nonclinical and clinical study data, and address any significant changes or findings in the safety profile. Additionally, comments on the proposed labeling are reserved until the application is otherwise adequate.",safety,"The sponsor must provide a comprehensive safety update detailing any significant changes or findings in the safety profile, incorporating new safety data from completed trials, and presenting retabulations of adverse events and reasons for trial discontinuation. They also need to address labeling deficiencies and resubmit the application within one year.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA212271_20241211.pdf
,,2025-06-20,Comments on proposed labeling are reserved until the application is otherwise adequate. The applicant must resubmit or take other actions within one year to address deficiencies.,others,Resubmit or take other actions within one year to address all deficiencies listed in the letter. The resubmission must be clearly marked and indicate it is a complete response. The applicant may request a meeting to discuss steps for approval.,https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA210168_20250620.pdf
scopolamine nasal gel,,2024-01-25,"The human factors validation study results indicate that the user interface does not support the safe and effective use of the proposed product, leading to use errors and potential harm to patients.",others,"Implement user interface revisions and design modifications to promote safe and effective use, and provide data demonstrating their efficacy. Consider providing the dose within the existing mental model (0.08 mg per actuation in each nostril for a total of 0.16 mg over 2 actuations). Submit the HF validation study protocol and redesigned user interface for review before conducting further assessments. Address all deficiencies identified in the letter, including providing a safety update and resubmitting the proposed proprietary name.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA214315_20240125.pdf
,,2024-12-11,"The CRL indicates deficiencies related to product quality, prescribing information, and safety data, including adverse events, exposure information, and worldwide safety experience. It also requests updated foreign labeling.",others,"Address all deficiencies related to product quality, prescribing information, and safety data, including providing updated exposure information, a summary of worldwide safety experience, and English translations of foreign labeling. Resubmit the application addressing all listed deficiencies.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA214610_20241211.pdf
sotagliflozin,unknown,2024-12-20,The FDA concluded that the submitted data did not support a favorable benefit-risk assessment due to uncertainties about non-glycemic benefits and the risk of DKA in patients with T1D and mild-to-moderate CKD. Efficacy was not established in patients with T1D and eGFR <60 ml/min/1.73m[2].,efficacy,Prospective clinical data demonstrating that patient selection criteria and/or risk mitigation strategies adequately mitigate the risk of DKA. Additional glycemic control data in patients with T1D would be necessary to support dosing recommendations in patients with T1D and eGFR <60 ml/min/1.73m[2].,https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA210934_20241220.pdf
,,2024-07-11,"The application is not approved due to deficiencies in the safety update, including detailed descriptions of changes or findings in the safety profile, retabulations of adverse events, and case report forms for subjects who died or discontinued due to adverse events. Comments on proposed labeling are reserved until the application is otherwise adequate.",safety,"Resubmit the application within one year, addressing all identified deficiencies, including a comprehensive safety update with new safety data, retabulations of adverse events, case report forms for specific subjects, and updated exposure information. Comments on labeling will be provided once the application is otherwise adequate.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA215029_20240711.pdf
(b)(4),(b)(4),2024-01-17,"The application is not approved due to deficiencies in the safety update, including detailed descriptions of safety profile changes, retabulations of adverse events, and case report forms for deaths or discontinuations due to adverse events. Comments on labeling are reserved until the application is otherwise adequate.",safety,"Provide a comprehensive safety update addressing all identified deficiencies, including detailed descriptions of safety profile changes, retabulations of adverse events with new data, case report forms for deaths or discontinuations due to adverse events, and updated exposure information. Resubmit the proposed proprietary name. Satisfactory resolution of all deficiencies is required before approval. The applicant must resubmit or take other actions within one year.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA215291_20240117.pdf
elamipretide,(b)(4),05/15/2025,"The effectiveness of elamipretide has not been established for traditional approval due to the primary study not showing superiority to placebo on the primary endpoints. Secondary endpoints were not statistically significant, and concerns regarding bias and interpretability were raised for other studies. Proposed surrogate endpoints for accelerated approval were also found to have major limitations.",efficacy,"FDA is considering the endpoint on muscle strength of the knee extensors assessed using handheld dynamometry in SPIBA-201, Part 2, as a potential intermediate clinical endpoint for accelerated approval, if it is reasonably likely to predict a clinical benefit in BTHS. The sponsor needs to request an End-of-Review meeting to discuss this approach, provide information on what clinical benefit this endpoint would predict, and include a proposed design of a confirmatory postmarketing clinical trial. Additionally, postmarketing studies are required: a 2-year carcinogenicity study in rats, a 26-week carcinogenicity study in TgRasH2 mice, and a clinical PK study to evaluate interactions with MATE1 substrates.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA215244_20250515.pdf
,,2024-10-25,"The FDA has requested detailed information regarding changes or findings in the safety profile of the drug, including new safety data from clinical trials, retabulations of adverse events, and updated exposure information. The agency also requires a summary of worldwide safety experience and translations of foreign labeling.",safety,"Provide detailed descriptions of any significant changes or findings in the safety profile. Incorporate new safety data from studies/clinical trials in specified formats, including retabulations of adverse events and reasons for discontinuation. Include case report forms and narrative summaries for subjects who died or discontinued due to adverse events. Describe any substantial changes in the incidence of common adverse events. Provide updated exposure information and a summary of worldwide safety experience. Submit English translations of current approved foreign labeling not previously submitted.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA215644_20241025.pdf
,,2025-06-25,The CRL indicates deficiencies related to safety data reporting and potential CGMP compliance issues.,safety,"Provide a detailed safety update including all new nonclinical and clinical data, and address any deficiencies related to facility CGMP compliance, which may require reinspection.",https://github.com/plainyogurt21/CRLs/blob/main/unapproved_CRLs/CRL_NDA215644_20250625.pdf
